class	num_samples
あ	200
い	200
う	200
え	200
お	200
か	200
が	200
き	200
ぎ	200
く	200
ぐ	200
け	200
げ	200
こ	200
ご	200
さ	200
ざ	200
し	200
じ	200
す	200
ず	200
せ	200
ぜ	200
そ	200
ぞ	200
た	200
だ	200
ち	200
ぢ	200
つ	200
づ	200
て	200
で	200
と	200
ど	200
な	200
に	200
ぬ	200
ね	200
の	200
は	200
ば	200
ぱ	200
ひ	200
び	200
ぴ	200
ふ	200
ぶ	200
ぷ	200
へ	200
べ	200
ぺ	200
ほ	200
ぼ	200
ぽ	200
ま	200
み	200
む	200
め	200
も	200
や	200
ゆ	200
よ	200
ら	200
り	200
る	200
れ	200
ろ	200
わ	200
を	200
ん	200
一	200
丁	200
七	200
万	200
丈	200
三	200
上	200
下	200
不	200
与	200
丑	200
且	200
世	200
丘	200
丙	200
丞	200
両	200
並	200
中	200
串	200
丸	200
丹	200
主	200
乃	200
久	200
之	200
乍	200
乎	200
乏	200
乗	200
乙	200
九	200
乞	200
也	200
乱	200
乳	200
乾	200
亀	200
了	200
予	200
争	200
事	200
二	200
云	200
互	200
五	200
井	200
亘	200
亙	200
些	200
亜	200
亡	200
交	200
亥	200
亦	200
亨	200
享	200
京	200
亭	200
亮	200
人	200
什	200
仁	200
仇	200
今	200
介	200
仏	200
仔	200
仕	200
他	200
付	200
仙	200
代	200
令	200
以	200
仮	200
仰	200
仲	200
件	200
任	200
企	200
伊	200
伍	200
伎	200
伏	200
伐	200
休	200
会	200
伝	200
伯	200
伴	200
伶	200
伸	200
伺	200
似	200
伽	200
佃	200
但	200
位	200
低	200
住	200
佐	200
佑	200
体	200
何	200
余	200
作	200
佳	200
併	200
佼	200
使	200
侃	200
例	200
侍	200
供	200
依	200
侠	200
価	200
侭	200
侮	200
侯	200
侵	200
侶	200
便	200
係	200
促	200
俄	200
俊	200
俗	200
保	200
信	200
俣	200
修	200
俳	200
俵	200
俸	200
俺	200
倉	200
個	200
倍	200
倒	200
倖	200
候	200
借	200
倣	200
値	200
倦	200
倫	200
倭	200
倶	200
倹	200
偉	200
偏	200
停	200
健	200
偲	200
側	200
偵	200
偶	200
偽	200
傍	200
傑	200
傘	200
備	200
催	200
傭	200
債	200
傷	200
傾	200
僅	200
働	200
像	200
僑	200
僕	200
僚	200
僧	200
僻	200
儀	200
億	200
儒	200
償	200
優	200
儲	200
允	200
元	200
兄	200
充	200
兆	200
兇	200
先	200
光	200
克	200
免	200
兎	200
児	200
党	200
兜	200
入	200
全	200
八	200
公	200
六	200
共	200
兵	200
其	200
具	200
典	200
兼	200
内	200
円	200
冊	200
再	200
冒	200
冗	200
写	200
冠	200
冥	200
冨	200
冬	200
冴	200
冶	200
冷	200
凄	200
准	200
凋	200
凌	200
凍	200
凝	200
凡	200
処	200
凧	200
凪	200
凱	200
凶	200
凸	200
凹	200
出	200
函	200
刀	200
刃	200
分	200
切	200
刈	200
刊	200
刑	200
列	200
初	200
判	200
別	200
利	200
到	200
制	200
刷	200
券	200
刺	200
刻	200
剃	200
則	200
削	200
前	200
剖	200
剛	200
剣	200
剤	200
剥	200
副	200
剰	200
割	200
創	200
劃	200
劇	200
劉	200
力	200
功	200
加	200
劣	200
助	200
努	200
劫	200
励	200
労	200
効	200
劾	200
勃	200
勅	200
勇	200
勉	200
動	200
勘	200
務	200
勝	200
募	200
勢	200
勤	200
勧	200
勲	200
勺	200
勾	200
勿	200
匁	200
匂	200
包	200
化	200
北	200
匙	200
匝	200
匠	200
匡	200
匪	200
匹	200
区	200
医	200
匿	200
十	200
千	200
升	200
午	200
半	200
卑	200
卒	200
卓	200
協	200
南	200
単	200
博	200
卜	200
占	200
卦	200
卯	200
印	200
危	200
即	200
却	200
卵	200
卸	200
卿	200
厄	200
厘	200
厚	200
原	200
厨	200
厩	200
厭	200
厳	200
去	200
参	200
又	200
叉	200
及	200
友	200
双	200
反	200
収	200
叔	200
取	200
受	200
叙	200
叛	200
叡	200
叢	200
口	200
古	200
句	200
叩	200
只	200
叫	200
召	200
可	200
台	200
叱	200
史	200
右	200
叶	200
号	200
司	200
吃	200
各	200
合	200
吉	200
吊	200
吋	200
同	200
名	200
后	200
吏	200
吐	200
向	200
君	200
吟	200
吠	200
否	200
含	200
吸	200
吹	200
吻	200
吾	200
呂	200
呆	200
呈	200
呉	200
告	200
呑	200
周	200
呪	200
味	200
呼	200
命	200
咋	200
和	200
咲	200
咳	200
咽	200
哀	200
品	200
哉	200
員	200
哨	200
哩	200
哲	200
唄	200
唆	200
唇	200
唐	200
唖	200
唯	200
唱	200
唾	200
啄	200
商	200
問	200
啓	200
善	200
喉	200
喋	200
喚	200
喜	200
喝	200
喧	200
喪	200
喫	200
喬	200
喰	200
営	200
嗣	200
嘆	200
嘉	200
嘗	200
嘘	200
嘩	200
嘱	200
噂	200
噌	200
噛	200
器	200
噴	200
噸	200
噺	200
嚇	200
嚢	200
囚	200
四	200
回	200
因	200
団	200
困	200
囲	200
図	200
固	200
国	200
圃	200
圏	200
園	200
土	200
圧	200
在	200
圭	200
地	200
坂	200
均	200
坊	200
坐	200
坑	200
坤	200
坦	200
坪	200
垂	200
型	200
垢	200
垣	200
埋	200
城	200
埜	200
域	200
埠	200
埴	200
執	200
培	200
基	200
埼	200
堀	200
堂	200
堅	200
堆	200
堕	200
堤	200
堪	200
堰	200
報	200
場	200
堵	200
堺	200
塀	200
塁	200
塊	200
塑	200
塔	200
塗	200
塘	200
塙	200
塚	200
塞	200
塩	200
填	200
塵	200
塾	200
境	200
墓	200
増	200
墜	200
墨	200
墳	200
墾	200
壁	200
壇	200
壊	200
壌	200
壕	200
士	200
壬	200
壮	200
声	200
壱	200
売	200
壷	200
変	200
夏	200
夕	200
外	200
夙	200
多	200
夜	200
夢	200
大	200
天	200
太	200
夫	200
央	200
失	200
夷	200
奄	200
奇	200
奈	200
奉	200
奏	200
契	200
奔	200
套	200
奥	200
奨	200
奪	200
奮	200
女	200
奴	200
好	200
如	200
妃	200
妄	200
妊	200
妓	200
妖	200
妙	200
妥	200
妨	200
妬	200
妹	200
妻	200
妾	200
姉	200
始	200
姐	200
姑	200
姓	200
委	200
姥	200
姦	200
姪	200
姫	200
姶	200
姻	200
姿	200
威	200
娃	200
娘	200
娠	200
娩	200
娯	200
娼	200
婁	200
婆	200
婚	200
婦	200
婿	200
媒	200
媛	200
嫁	200
嫉	200
嫌	200
嫡	200
嬉	200
嬢	200
嬬	200
嬰	200
子	200
孔	200
字	200
存	200
孜	200
孝	200
孟	200
季	200
孤	200
学	200
孫	200
宅	200
宇	200
守	200
安	200
宋	200
完	200
宍	200
宏	200
宕	200
宗	200
官	200
宙	200
定	200
宛	200
宜	200
宝	200
実	200
客	200
宣	200
室	200
宥	200
宮	200
宰	200
害	200
宴	200
宵	200
家	200
容	200
宿	200
寂	200
寄	200
寅	200
密	200
富	200
寒	200
寓	200
寛	200
寝	200
察	200
寡	200
寧	200
審	200
寮	200
寵	200
寸	200
寺	200
対	200
寿	200
封	200
専	200
射	200
将	200
尉	200
尊	200
尋	200
導	200
小	200
少	200
尖	200
尚	200
尤	200
尭	200
就	200
尺	200
尻	200
尼	200
尽	200
尾	200
尿	200
局	200
居	200
屈	200
届	200
屋	200
屍	200
屑	200
展	200
属	200
屠	200
屡	200
層	200
履	200
屯	200
山	200
岐	200
岡	200
岨	200
岩	200
岬	200
岱	200
岳	200
岸	200
峠	200
峡	200
峨	200
峯	200
峰	200
島	200
峻	200
崇	200
崎	200
崖	200
崩	200
嵐	200
嵩	200
嵯	200
嶋	200
嶺	200
巌	200
川	200
州	200
巡	200
巣	200
工	200
左	200
巧	200
巨	200
差	200
己	200
巳	200
巴	200
巷	200
巻	200
巽	200
巾	200
市	200
布	200
帆	200
希	200
帖	200
帝	200
帥	200
師	200
席	200
帯	200
帰	200
帳	200
常	200
帽	200
幅	200
幌	200
幕	200
幡	200
幣	200
干	200
平	200
年	200
幸	200
幹	200
幻	200
幼	200
幽	200
幾	200
庁	200
広	200
庄	200
庇	200
床	200
序	200
底	200
庖	200
店	200
庚	200
府	200
度	200
座	200
庫	200
庭	200
庵	200
庶	200
康	200
庸	200
廃	200
廉	200
廊	200
廓	200
廟	200
廠	200
延	200
廷	200
建	200
廻	200
廼	200
廿	200
弁	200
弄	200
弊	200
式	200
弐	200
弓	200
弔	200
引	200
弗	200
弘	200
弛	200
弟	200
弥	200
弦	200
弧	200
弱	200
張	200
強	200
弼	200
弾	200
彊	200
当	200
形	200
彦	200
彩	200
彪	200
彫	200
彬	200
彰	200
影	200
役	200
彼	200
往	200
征	200
径	200
待	200
律	200
後	200
徐	200
徒	200
従	200
得	200
御	200
復	200
循	200
微	200
徳	200
徴	200
徹	200
徽	200
心	200
必	200
忌	200
忍	200
志	200
忘	200
忙	200
応	200
忠	200
快	200
念	200
忽	200
怒	200
怖	200
怜	200
思	200
怠	200
急	200
性	200
怨	200
怪	200
怯	200
恋	200
恐	200
恒	200
恕	200
恢	200
恥	200
恨	200
恩	200
恭	200
息	200
恰	200
恵	200
悉	200
悌	200
悔	200
悟	200
悠	200
患	200
悦	200
悩	200
悪	200
悲	200
悶	200
悼	200
情	200
惇	200
惑	200
惚	200
惜	200
惟	200
惣	200
惨	200
惰	200
想	200
惹	200
愁	200
愈	200
愉	200
意	200
愚	200
愛	200
感	200
慈	200
態	200
慌	200
慎	200
慕	200
慢	200
慣	200
慧	200
慨	200
慮	200
慰	200
慶	200
慾	200
憂	200
憎	200
憐	200
憤	200
憧	200
憩	200
憲	200
憶	200
憾	200
懇	200
懐	200
懲	200
懸	200
戊	200
戎	200
成	200
我	200
戒	200
或	200
戚	200
戟	200
戦	200
戯	200
戴	200
戸	200
戻	200
房	200
所	200
扇	200
扉	200
手	200
才	200
打	200
払	200
托	200
扮	200
扱	200
扶	200
批	200
承	200
技	200
抄	200
把	200
抑	200
投	200
抗	200
折	200
抜	200
択	200
披	200
抱	200
抵	200
抹	200
押	200
抽	200
担	200
拍	200
拐	200
拒	200
拓	200
拘	200
拙	200
招	200
拝	200
拠	200
拡	200
括	200
拭	200
拳	200
拶	200
拷	200
拾	200
持	200
指	200
按	200
挑	200
挙	200
挟	200
挨	200
挫	200
振	200
挺	200
挽	200
挿	200
捉	200
捌	200
捕	200
捗	200
捜	200
捧	200
捨	200
据	200
捲	200
捷	200
捺	200
捻	200
掃	200
授	200
掌	200
排	200
掘	200
掛	200
掠	200
採	200
探	200
接	200
控	200
推	200
掩	200
措	200
掬	200
掲	200
掴	200
掻	200
揃	200
描	200
提	200
揖	200
揚	200
換	200
握	200
揮	200
援	200
揺	200
損	200
搬	200
搭	200
携	200
搾	200
摂	200
摘	200
摩	200
摸	200
摺	200
撃	200
撒	200
撚	200
撞	200
撤	200
撫	200
播	200
撮	200
撰	200
撲	200
撹	200
擁	200
操	200
擢	200
擦	200
擬	200
擾	200
支	200
改	200
攻	200
放	200
政	200
故	200
敏	200
救	200
敗	200
教	200
敢	200
散	200
敦	200
敬	200
数	200
整	200
敵	200
敷	200
文	200
斉	200
斌	200
斎	200
斐	200
斑	200
斗	200
料	200
斜	200
斡	200
斤	200
斥	200
斧	200
斬	200
断	200
斯	200
新	200
方	200
於	200
施	200
旅	200
旋	200
族	200
旗	200
既	200
日	200
旦	200
旧	200
旨	200
早	200
旬	200
旭	200
旺	200
昂	200
昆	200
昇	200
昌	200
明	200
昏	200
易	200
昔	200
星	200
映	200
春	200
昧	200
昨	200
昭	200
是	200
昼	200
時	200
晃	200
晋	200
晒	200
晦	200
晩	200
普	200
景	200
晴	200
晶	200
智	200
暁	200
暇	200
暑	200
暖	200
暗	200
暢	200
暦	200
暫	200
暮	200
暴	200
曇	200
曙	200
曜	200
曝	200
曲	200
曳	200
更	200
書	200
曹	200
曽	200
曾	200
替	200
最	200
月	200
有	200
朋	200
服	200
朔	200
朕	200
朗	200
望	200
朝	200
期	200
木	200
未	200
末	200
本	200
札	200
朱	200
朴	200
机	200
朽	200
杉	200
李	200
杏	200
材	200
村	200
杓	200
杖	200
杜	200
束	200
条	200
杢	200
来	200
杭	200
杯	200
東	200
杵	200
杷	200
松	200
板	200
枇	200
析	200
枕	200
林	200
枚	200
果	200
枝	200
枠	200
枢	200
枯	200
架	200
柁	200
柄	200
柊	200
柏	200
某	200
柑	200
染	200
柔	200
柘	200
柚	200
柱	200
柳	200
柴	200
柵	200
査	200
柾	200
柿	200
栂	200
栃	200
栄	200
栓	200
栖	200
栗	200
校	200
栢	200
株	200
栴	200
核	200
根	200
格	200
栽	200
桁	200
桂	200
桃	200
案	200
桐	200
桑	200
桓	200
桔	200
桜	200
桝	200
桟	200
桧	200
桶	200
梁	200
梅	200
梓	200
梗	200
梢	200
梧	200
梨	200
梯	200
械	200
梱	200
梶	200
梼	200
棄	200
棉	200
棋	200
棒	200
棚	200
棟	200
森	200
棲	200
棺	200
椀	200
椅	200
椋	200
植	200
椎	200
椙	200
椛	200
検	200
椴	200
椿	200
楊	200
楓	200
楕	200
楚	200
楠	200
楢	200
業	200
楯	200
楳	200
極	200
楼	200
楽	200
概	200
榊	200
榎	200
榔	200
榛	200
構	200
槌	200
槍	200
様	200
槙	200
槻	200
槽	200
樋	200
樗	200
標	200
樟	200
模	200
権	200
横	200
樫	200
樵	200
樹	200
樺	200
樽	200
橋	200
橘	200
機	200
橡	200
橿	200
檀	200
檎	200
櫓	200
櫛	200
櫨	200
欄	200
欝	200
欠	200
次	200
欣	200
欧	200
欲	200
欺	200
欽	200
款	200
歌	200
歎	200
歓	200
止	200
正	200
此	200
武	200
歩	200
歪	200
歯	200
歳	200
歴	200
死	200
殆	200
殉	200
殊	200
残	200
殖	200
殴	200
段	200
殺	200
殻	200
殿	200
毅	200
母	200
毎	200
毒	200
比	200
毘	200
毛	200
氏	200
民	200
気	200
水	200
氷	200
永	200
氾	200
汀	200
汁	200
求	200
汎	200
汐	200
汗	200
汚	200
汝	200
江	200
池	200
汰	200
汲	200
決	200
汽	200
沃	200
沈	200
沌	200
沓	200
沖	200
沙	200
没	200
沢	200
沫	200
河	200
沸	200
油	200
治	200
沼	200
沿	200
況	200
泉	200
泊	200
