class	num_samples
泌	200
法	200
泡	200
波	200
泣	200
泥	200
注	200
泰	200
泳	200
洋	200
洗	200
洛	200
洞	200
津	200
洩	200
洪	200
洲	200
活	200
派	200
流	200
浄	200
浅	200
浜	200
浦	200
浩	200
浪	200
浬	200
浮	200
浴	200
海	200
浸	200
消	200
涌	200
涙	200
涛	200
涜	200
涯	200
液	200
涼	200
淀	200
淋	200
淑	200
淘	200
淡	200
淫	200
深	200
淳	200
淵	200
混	200
添	200
清	200
渇	200
済	200
渉	200
渋	200
渓	200
渚	200
減	200
渠	200
渡	200
渥	200
渦	200
温	200
測	200
港	200
湊	200
湖	200
湘	200
湛	200
湧	200
湯	200
湾	200
湿	200
満	200
溌	200
源	200
準	200
溜	200
溝	200
溢	200
溶	200
溺	200
滅	200
滋	200
滑	200
滝	200
滞	200
滴	200
漁	200
漂	200
漆	200
漉	200
漏	200
演	200
漕	200
漠	200
漢	200
漣	200
漫	200
漬	200
漸	200
潅	200
潔	200
潜	200
潟	200
潤	200
潮	200
潰	200
澄	200
澗	200
澱	200
激	200
濁	200
濃	200
濠	200
濡	200
濫	200
濯	200
瀕	200
瀞	200
瀦	200
瀧	200
瀬	200
灘	200
火	200
灯	200
灰	200
灸	200
灼	200
災	200
炉	200
炊	200
炎	200
炭	200
点	200
為	200
烈	200
烏	200
烹	200
焔	200
焚	200
無	200
焦	200
然	200
焼	200
煉	200
煎	200
煙	200
煤	200
照	200
煩	200
煮	200
煽	200
熊	200
熔	200
熟	200
熱	200
燃	200
燈	200
燐	200
燕	200
燥	200
燦	200
燭	200
爆	200
爪	200
爵	200
父	200
爺	200
爽	200
爾	200
片	200
版	200
牌	200
牒	200
牙	200
牛	200
牝	200
牟	200
牡	200
牢	200
牧	200
物	200
牲	200
特	200
牽	200
犀	200
犠	200
犬	200
犯	200
状	200
狂	200
狐	200
狗	200
狙	200
狛	200
狩	200
独	200
狭	200
狸	200
狼	200
狽	200
猛	200
猟	200
猪	200
猫	200
献	200
猶	200
猷	200
猿	200
獄	200
獅	200
獣	200
獲	200
玄	200
率	200
玉	200
王	200
玖	200
玩	200
玲	200
珂	200
珊	200
珍	200
珠	200
珪	200
班	200
現	200
球	200
理	200
琉	200
琢	200
琳	200
琴	200
琵	200
琶	200
瑚	200
瑛	200
瑞	200
瑠	200
瑳	200
璃	200
環	200
璽	200
瓜	200
瓢	200
瓦	200
瓶	200
甑	200
甘	200
甚	200
甜	200
生	200
産	200
甥	200
用	200
甫	200
田	200
由	200
甲	200
申	200
男	200
町	200
画	200
界	200
畏	200
畑	200
畔	200
留	200
畜	200
畝	200
畠	200
畢	200
略	200
畦	200
番	200
異	200
畳	200
畷	200
畿	200
疋	200
疎	200
疏	200
疑	200
疫	200
疲	200
疹	200
疾	200
病	200
症	200
痔	200
痕	200
痘	200
痛	200
痢	200
痩	200
痴	200
療	200
癌	200
癒	200
癖	200
発	200
登	200
白	200
百	200
的	200
皆	200
皇	200
皐	200
皮	200
皿	200
盃	200
盆	200
盈	200
益	200
盗	200
盛	200
盟	200
監	200
盤	200
目	200
盲	200
直	200
相	200
盾	200
省	200
眉	200
看	200
県	200
真	200
眠	200
眺	200
眼	200
着	200
睡	200
督	200
睦	200
瞥	200
瞬	200
瞭	200
瞳	200
矛	200
矢	200
知	200
矧	200
矩	200
短	200
矯	200
石	200
砂	200
研	200
砕	200
砥	200
砦	200
砧	200
砲	200
破	200
砺	200
砿	200
硝	200
硫	200
硬	200
硯	200
硲	200
碁	200
碇	200
碍	200
碑	200
碓	200
碕	200
碗	200
碧	200
碩	200
確	200
磁	200
磐	200
磨	200
磯	200
礁	200
礎	200
示	200
礼	200
社	200
祁	200
祇	200
祈	200
祉	200
祐	200
祖	200
祝	200
神	200
祢	200
祥	200
票	200
祭	200
祷	200
禁	200
禄	200
禅	200
禍	200
禎	200
福	200
禦	200
禰	200
禽	200
禾	200
禿	200
秀	200
私	200
秋	200
科	200
秒	200
秘	200
租	200
秤	200
秦	200
秩	200
称	200
移	200
稀	200
程	200
税	200
稔	200
稗	200
稚	200
稜	200
種	200
稲	200
稼	200
稽	200
稿	200
穀	200
穂	200
穆	200
積	200
穎	200
穏	200
穐	200
穣	200
穫	200
穴	200
究	200
空	200
穿	200
突	200
窃	200
窄	200
窒	200
窓	200
窟	200
窪	200
窮	200
窯	200
窺	200
竃	200
立	200
竜	200
章	200
竣	200
童	200
竪	200
端	200
競	200
竹	200
竺	200
竿	200
笈	200
笑	200
笛	200
笠	200
笥	200
符	200
第	200
笹	200
筆	200
筈	200
等	200
筋	200
筏	200
筑	200
筒	200
答	200
策	200
箆	200
箇	200
箔	200
箕	200
算	200
管	200
箪	200
箭	200
箱	200
箸	200
節	200
範	200
篇	200
築	200
篠	200
篤	200
篭	200
簡	200
簸	200
簾	200
簿	200
籍	200
米	200
籾	200
粁	200
粂	200
粉	200
粋	200
粍	200
粒	200
粕	200
粗	200
粘	200
粛	200
粟	200
粥	200
粧	200
精	200
糊	200
糎	200
糖	200
糞	200
糟	200
糠	200
糧	200
糸	200
系	200
糾	200
紀	200
約	200
紅	200
紋	200
納	200
紐	200
純	200
紗	200
紘	200
紙	200
級	200
紛	200
素	200
紡	200
索	200
紫	200
紬	200
累	200
細	200
紳	200
紹	200
紺	200
終	200
絃	200
組	200
経	200
結	200
絞	200
絡	200
絢	200
給	200
統	200
絵	200
絶	200
絹	200
継	200
続	200
綜	200
綬	200
維	200
綱	200
網	200
綴	200
綻	200
綾	200
綿	200
緊	200
緋	200
総	200
緑	200
緒	200
線	200
締	200
編	200
緩	200
緬	200
緯	200
練	200
縁	200
縄	200
縛	200
縞	200
縦	200
縫	200
縮	200
績	200
繁	200
繊	200
繋	200
繍	200
織	200
繕	200
繭	200
繰	200
纂	200
纏	200
缶	200
罪	200
罫	200
置	200
罰	200
署	200
罵	200
罷	200
羅	200
羊	200
美	200
群	200
羨	200
義	200
羽	200
翁	200
翌	200
習	200
翠	200
翫	200
翰	200
翻	200
翼	200
耀	200
老	200
考	200
者	200
而	200
耐	200
耕	200
耗	200
耳	200
耶	200
耽	200
聖	200
聞	200
聡	200
聯	200
聴	200
職	200
聾	200
肇	200
肉	200
肋	200
肌	200
肖	200
肘	200
肝	200
股	200
肢	200
肥	200
肩	200
肪	200
肯	200
肱	200
育	200
肴	200
肺	200
胃	200
胆	200
背	200
胎	200
胞	200
胡	200
胤	200
胴	200
胸	200
能	200
脂	200
脅	200
脆	200
脇	200
脈	200
脊	200
脚	200
脱	200
脳	200
脹	200
腎	200
腐	200
腔	200
腕	200
腫	200
腰	200
腸	200
腹	200
腺	200
腿	200
膏	200
膚	200
膜	200
膝	200
膨	200
膳	200
膿	200
臆	200
臓	200
臣	200
臥	200
臨	200
自	200
臭	200
至	200
致	200
臼	200
興	200
舌	200
舎	200
舗	200
舘	200
舛	200
舜	200
舞	200
舟	200
航	200
般	200
舵	200
舶	200
舷	200
船	200
艇	200
艦	200
艮	200
良	200
色	200
艶	200
芋	200
芙	200
芝	200
芥	200
芦	200
芭	200
芯	200
花	200
芳	200
芸	200
芹	200
芽	200
苅	200
苑	200
苓	200
苔	200
苗	200
苛	200
若	200
苦	200
苧	200
苫	200
英	200
茂	200
茄	200
茅	200
茎	200
茜	200
茨	200
茶	200
茸	200
草	200
荊	200
荏	200
荒	200
荘	200
荷	200
荻	200
莞	200
莫	200
莱	200
菅	200
菊	200
菌	200
菓	200
菖	200
菜	200
菟	200
菩	200
華	200
菰	200
菱	200
萄	200
萌	200
萎	200
萩	200
萱	200
落	200
葉	200
葎	200
著	200
葛	200
葡	200
董	200
葦	200
葬	200
葱	200
葵	200
葺	200
蒋	200
蒐	200
蒔	200
蒙	200
蒜	200
蒲	200
蒸	200
蒼	200
蓄	200
蓉	200
蓋	200
蓑	200
蓬	200
蓮	200
蔀	200
蔑	200
蔓	200
蔚	200
蔦	200
蔭	200
蔵	200
蔽	200
蕃	200
蕉	200
蕊	200
蕎	200
蕗	200
蕨	200
蕩	200
蕪	200
薄	200
薗	200
薙	200
薦	200
薩	200
薪	200
薫	200
薬	200
薮	200
薯	200
藁	200
藍	200
藤	200
藩	200
藷	200
藻	200
蘇	200
蘭	200
虎	200
虐	200
虚	200
虜	200
虞	200
虫	200
虹	200
虻	200
蚊	200
蚕	200
蚤	200
蛇	200
蛋	200
蛍	200
蛎	200
蛙	200
蛤	200
蛭	200
蛮	200
蛸	200
蛾	200
蜂	200
蜘	200
蜜	200
蝉	200
蝋	200
蝕	200
蝦	200
蝶	200
蝿	200
融	200
螺	200
蟹	200
蟻	200
血	200
衆	200
行	200
術	200
街	200
衛	200
衝	200
衡	200
衣	200
表	200
衰	200
衷	200
衿	200
袈	200
袋	200
袖	200
被	200
袴	200
袷	200
裁	200
裂	200
装	200
裏	200
裕	200
補	200
裟	200
裡	200
裳	200
裸	200
製	200
裾	200
複	200
褐	200
褒	200
襖	200
襟	200
襲	200
西	200
要	200
覆	200
覇	200
見	200
規	200
視	200
覗	200
覚	200
覧	200
親	200
観	200
角	200
解	200
触	200
言	200
訂	200
計	200
訊	200
討	200
訓	200
託	200
記	200
訟	200
訣	200
訪	200
設	200
許	200
訳	200
訴	200
診	200
註	200
証	200
詐	200
詑	200
詔	200
評	200
詞	200
詠	200
詣	200
試	200
詩	200
詫	200
詮	200
詰	200
話	200
該	200
詳	200
誇	200
誉	200
誌	200
認	200
誓	200
誕	200
誘	200
語	200
誠	200
誤	200
説	200
読	200
誰	200
課	200
誹	200
誼	200
調	200
談	200
請	200
諌	200
諏	200
諒	200
論	200
諜	200
諦	200
諭	200
諮	200
諸	200
諺	200
諾	200
謀	200
謁	200
謂	200
謄	200
謎	200
謙	200
講	200
謝	200
謡	200
謬	200
謹	200
識	200
譜	200
警	200
議	200
譲	200
護	200
讃	200
讐	200
谷	200
豆	200
豊	200
豚	200
象	200
豪	200
豹	200
貌	200
貝	200
貞	200
負	200
財	200
貢	200
貧	200
貨	200
販	200
貫	200
責	200
貯	200
貰	200
貴	200
買	200
貸	200
費	200
貼	200
貿	200
賀	200
賂	200
賃	200
賄	200
資	200
賊	200
賎	200
賑	200
賓	200
賛	200
賜	200
賞	200
賠	200
賢	200
賦	200
質	200
賭	200
購	200
贈	200
贋	200
赤	200
赦	200
赫	200
走	200
赴	200
起	200
超	200
越	200
趣	200
趨	200
足	200
距	200
跡	200
跨	200
路	200
跳	200
践	200
踊	200
踏	200
蹄	200
蹟	200
蹴	200
躍	200
身	200
躯	200
車	200
軌	200
軍	200
軒	200
軟	200
転	200
軸	200
軽	200
較	200
載	200
輔	200
輝	200
輩	200
輪	200
輯	200
輸	200
輿	200
轄	200
轍	200
轟	200
轡	200
辛	200
辞	200
辰	200
辱	200
農	200
辺	200
辻	200
込	200
辿	200
迂	200
迄	200
迅	200
迎	200
近	200
返	200
迦	200
迩	200
迫	200
迭	200
述	200
迷	200
追	200
退	200
送	200
逃	200
逆	200
透	200
逐	200
逓	200
途	200
逗	200
這	200
通	200
逝	200
速	200
造	200
逢	200
連	200
逮	200
週	200
進	200
逸	200
逼	200
遁	200
遂	200
遅	200
遇	200
遊	200
運	200
遍	200
過	200
道	200
達	200
違	200
遜	200
遠	200
遡	200
遣	200
遥	200
適	200
遭	200
遮	200
遵	200
遷	200
選	200
遺	200
遼	200
避	200
還	200
邑	200
那	200
邦	200
邪	200
邸	200
郁	200
郊	200
郎	200
郡	200
部	200
郭	200
郵	200
郷	200
都	200
鄭	200
酉	200
酋	200
酌	200
配	200
酎	200
酒	200
酔	200
酢	200
酪	200
酬	200
酵	200
酷	200
酸	200
醇	200
醍	200
醐	200
醒	200
醗	200
醜	200
醤	200
醸	200
釆	200
采	200
釈	200
里	200
重	200
野	200
量	200
金	200
釘	200
釜	200
針	200
釣	200
釦	200
釧	200
鈍	200
鈎	200
鈴	200
鈷	200
鉄	200
鉛	200
鉢	200
鉦	200
鉱	200
鉾	200
銀	200
銃	200
銅	200
銑	200
銘	200
銚	200
銭	200
鋒	200
鋤	200
鋪	200
鋭	200
鋲	200
鋳	200
鋸	200
鋼	200
錆	200
錐	200
錘	200
錠	200
錦	200
錨	200
錫	200
錬	200
錯	200
録	200
鍋	200
鍍	200
鍔	200
鍛	200
鍬	200
鍵	200
鍾	200
鎌	200
鎖	200
鎗	200
鎚	200
鎧	200
鎮	200
鏑	200
鏡	200
鐘	200
鐙	200
鐸	200
鑑	200
鑓	200
長	200
門	200
閃	200
閉	200
開	200
閏	200
閑	200
間	200
関	200
閣	200
閤	200
閥	200
閲	200
闇	200
闘	200
阜	200
阪	200
防	200
阻	200
阿	200
陀	200
附	200
降	200
限	200
陛	200
院	200
陣	200
除	200
陥	200
陪	200
陰	200
陳	200
陵	200
陶	200
陸	200
険	200
陽	200
隅	200
隆	200
隈	200
隊	200
階	200
随	200
隔	200
隙	200
際	200
障	200
隠	200
隣	200
隷	200
隻	200
隼	200
雀	200
雁	200
雄	200
雅	200
集	200
雇	200
雌	200
雑	200
雛	200
離	200
難	200
雨	200
雪	200
雫	200
雰	200
雲	200
零	200
雷	200
電	200
需	200
震	200
霊	200
霜	200
霞	200
霧	200
露	200
青	200
靖	200
静	200
非	200
面	200
革	200
靭	200
靴	200
鞄	200
鞍	200
鞘	200
鞠	200
鞭	200
韓	200
韮	200
音	200
韻	200
響	200
頁	200
頂	200
頃	200
項	200
順	200
須	200
預	200
頑	200
頒	200
頓	200
頗	200
領	200
頚	200
頬	200
頭	200
頴	200
頻	200
頼	200
題	200
額	200
顎	200
顔	200
顕	200
願	200
顛	200
類	200
顧	200
風	200
飛	200
食	200
飢	200
飯	200
飲	200
飴	200
飼	200
飽	200
飾	200
餅	200
養	200
餌	200
餐	200
餓	200
館	200
饗	200
首	200
香	200
馨	200
馬	200
馳	200
馴	200
駁	200
駄	200
駅	200
駆	200
駈	200
駐	200
駒	200
駕	200
駿	200
騎	200
騒	200
験	200
騨	200
騰	200
驚	200
骨	200
骸	200
髄	200
高	200
髪	200
髭	200
鬼	200
魁	200
魂	200
魅	200
魔	200
魚	200
魯	200
鮎	200
鮒	200
鮪	200
鮫	200
鮭	200
鮮	200
鯉	200
鯖	200
鯛	200
鯨	200
鯵	200
鰍	200
鰐	200
鰭	200
鰯	200
鰹	200
鰻	200
鱈	200
鱒	200
鱗	200
鳥	200
鳩	200
鳳	200
鳴	200
鳶	200
鴇	200
鴎	200
鴛	200
鴨	200
鴫	200
鴬	200
鴻	200
鵜	200
鵠	200
鵡	200
鵬	200
鶏	200
鶴	200
鷲	200
鷹	200
鷺	200
鹸	200
鹿	200
麓	200
麗	200
麟	200
麦	200
麹	200
麺	200
麻	200
麿	200
黄	200
黍	200
黒	200
黙	200
黛	200
鼎	200
鼓	200
鼠	200
鼻	200
齢	200
龍	200
